Instance Type,Version,Edition,VCPU,Memory,Bandwidth,IOPS,Throughput,Maxthroughput,Size,Class,GP3,IO2,RDSCustom,Current,Ratio,instancetype,Nitro
db.x2iedn.2xlarge,16,EE,8,256,5000,16250,625,2500,2xlarge,x2iedn,7400,65000,Y,Y,32,M,Y
db.x2iedn.2xlarge,16,SE,8,256,5000,16250,625,2500,2xlarge,x2iedn,7400,65000,Y,Y,32,M,Y
db.z1d.2xlarge ,13,EE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,13,SE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,14,EE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,14,SE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,15,EE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,15,SE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,16,EE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.2xlarge ,16,SE,8,64,3170,13333,396,396,2xlarge,z1d,13333,13333,Y,Y,8,M,Y
db.z1d.3xlarge ,13,EE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,13,SE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,14,EE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,14,SE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,15,EE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,15,SE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,16,EE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.z1d.3xlarge ,16,SE,12,96,4750,20000,594,593,3xlarge,z1d,16000,20000,Y,Y,8,M,Y
db.m5d.4xlarge ,12,EE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,12,SE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,13,EE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,13,SE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,14,EE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,14,SE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,15,EE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,15,SE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,16,EE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m5d.4xlarge ,16,SE,16,64,4750,18750,594,593,4xlarge,m5d,16000,18750,N,Y,4,G,Y
db.m6i.4xlarge  ,12,EE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,12,SE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,13,EE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,13,SE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,14,EE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,14,SE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,15,EE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,15,SE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,16,EE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.4xlarge  ,16,SE,16,64,10000,40000,1250,1000,4xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.r5b.4xlarge ,12,EE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,12,SE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,13,EE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,13,SE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,14,EE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,14,SE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,15,EE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,15,SE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,16,EE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5b.4xlarge ,16,SE,16,128,10000,43333,1250,1250,4xlarge,r5b,16000,43333,Y,Y,8,M,Y
db.r5d.4xlarge ,12,EE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,12,SE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,13,EE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,13,SE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,14,EE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,14,SE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,15,EE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,15,SE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,16,EE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r5d.4xlarge ,16,SE,16,128,4750,18750,594,593,4xlarge,r5d,16000,18750,N,Y,8,M,Y
db.r6i.4xlarge  ,12,EE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,12,SE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,13,EE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,13,SE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,14,EE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,14,SE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,15,EE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,15,SE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,16,EE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.4xlarge  ,16,SE,16,128,10000,40000,1250,1000,4xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.x2iedn.4xlarge,12,EE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,12,SE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,13,EE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,13,SE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,14,EE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,14,SE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,15,EE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,15,SE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,16,EE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.x2iedn.4xlarge,16,SE,16,512,10000,32500,1250,2500,4xlarge,x2iedn,10000,65000,Y,Y,32,M,Y
db.z1d.6xlarge ,13,EE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,13,SE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,14,EE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,14,SE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,15,EE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,15,SE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,16,EE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.z1d.6xlarge ,16,SE,24,192,9500,40000,1188,1187,6xlarge,z1d,16000,40000,Y,Y,8,M,Y
db.m5d.8xlarge ,12,EE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,12,SE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,13,EE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,13,SE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,14,EE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,14,SE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,15,EE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,15,SE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,16,EE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m5d.8xlarge ,16,SE,32,128,6800,30000,850,850,8xlarge,m5d,16000,30000,N,Y,4,G,Y
db.m6i.8xlarge  ,12,EE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,12,SE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,13,EE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,13,SE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,14,EE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,14,SE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,15,EE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,15,SE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,16,EE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.m6i.8xlarge  ,16,SE,32,128,10000,40000,1250,1250,8xlarge,m6i,16000,40000,Y,Y,4,G,Y
db.r5b.8xlarge ,12,EE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,12,SE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,13,EE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,13,SE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,14,EE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,14,SE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,15,EE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,15,SE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,16,EE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5b.8xlarge ,16,SE,32,256,20000,86667,2500,2500,8xlarge,r5b,16000,86667,Y,Y,8,M,Y
db.r5d.8xlarge ,12,EE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,12,SE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,13,EE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,13,SE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,14,EE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,14,SE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,15,EE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,15,SE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,16,EE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r5d.8xlarge ,16,SE,32,256,6800,30000,850,850,8xlarge,r5d,16000,30000,N,Y,8,M,Y
db.r6i.8xlarge  ,12,EE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,12,SE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,13,EE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,13,SE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,14,EE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,14,SE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,15,EE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,15,SE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,16,EE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.r6i.8xlarge  ,16,SE,32,256,10000,40000,1250,1250,8xlarge,r6i,16000,40000,Y,Y,8,M,Y
db.x2iedn.8xlarge,12,EE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,12,SE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,13,EE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,13,SE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,14,EE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,14,SE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,15,EE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,15,SE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,16,EE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.x2iedn.8xlarge,16,SE,32,1024,20000,65000,2500,2500,8xlarge,x2iedn,16000,65000,Y,Y,32,M,Y
db.m5d.12xlarge,12,EE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,12,SE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,13,EE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,13,SE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,14,EE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,14,SE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,15,EE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,15,SE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,16,EE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m5d.12xlarge,16,SE,48,192,9500,40000,1188,1187,12xlarge,m5d,16000,40000,N,Y,4,G,Y
db.m6i.12xlarge ,12,EE,48,192,15000,60000,1875,1875,12xlarge,m6i,16000,60000,Y,Y,4,G,Y
db.m6i.12xlarge ,13,EE,48,192,15000,60000,1875,1875,12xlarge,m6i,16000,60000,Y,Y,4,G,Y
db.m6i.12xlarge ,14,EE,48,192,15000,60000,1875,1875,12xlarge,m6i,16000,60000,Y,Y,4,G,Y
db.m6i.12xlarge ,15,EE,48,192,15000,60000,1875,1875,12xlarge,m6i,16000,60000,Y,Y,4,G,Y
